"","pid","X","Trial","TrialDuration","Block","Device","RH_cost","RH_travel_time","RH_Comfort","metro_cost","metro_travel_time","metro_Comfort","Bus_cost","Bus_travel_time","Bus_Comfort","Choice","type","experiment","Comfort_FT_time","Cost_FT_time","Travel_FT_time","Other_FT_time","Comfort_FT_count","Cost_FT_count","Travel_FT_count","Other_FT_count","Tot_time","Tot_counts"
"348",31,372,12,3.9348,1,"Laptop",15,30,7,2,50,6,2,80,3,"Metro_label","WL","laptop",10295,12613,12720,20422,43,43,48,71,56050,205
"349",32,373,1,3.4602,2,"Laptop",15,20,8,3,70,4,3,60,4,"RH_label","WL","laptop",4796,5780,9812,29082,23,31,41,92,49470,187
"350",32,374,2,4.0023,2,"Laptop",20,20,7,3,70,6,3,60,3,"RH_label","WL","laptop",4796,5780,9812,29082,23,31,41,92,49470,187
"351",32,375,3,3.5999,2,"Laptop",15,40,9,1,60,4,1,70,5,"RH_label","WL","laptop",4796,5780,9812,29082,23,31,41,92,49470,187
"352",32,376,4,4.3893,2,"Laptop",25,30,8,2,70,4,2,80,4,"Metro_label","WL","laptop",4796,5780,9812,29082,23,31,41,92,49470,187
"353",32,377,5,3.9001,2,"Laptop",25,20,9,2,60,4,2,70,4,"Metro_label","WL","laptop",4796,5780,9812,29082,23,31,41,92,49470,187
"354",32,378,6,3.2172,2,"Laptop",20,30,9,2,50,5,2,60,3,"RH_label","WL","laptop",4796,5780,9812,29082,23,31,41,92,49470,187
"355",32,379,7,3.6191,2,"Laptop",25,40,8,3,60,6,3,70,3,"Metro_label","WL","laptop",4796,5780,9812,29082,23,31,41,92,49470,187
"356",32,380,8,3.333,2,"Laptop",15,30,7,3,60,4,3,80,5,"RH_label","WL","laptop",4796,5780,9812,29082,23,31,41,92,49470,187
"357",32,381,9,3.5829,2,"Laptop",20,40,8,1,50,5,1,80,3,"RH_label","WL","laptop",4796,5780,9812,29082,23,31,41,92,49470,187
"358",32,382,10,3.7492,2,"Laptop",15,40,7,1,50,6,1,70,5,"RH_label","WL","laptop",4796,5780,9812,29082,23,31,41,92,49470,187
"359",32,383,11,3.3316,2,"Laptop",25,20,7,2,70,5,2,80,5,"Metro_label","WL","laptop",4796,5780,9812,29082,23,31,41,92,49470,187
"360",32,384,12,2.8443,2,"Laptop",25,30,9,1,70,6,1,60,4,"Metro_label","WL","laptop",4796,5780,9812,29082,23,31,41,92,49470,187
"361",33,385,1,7.1463,4,"Laptop",25,20,8,1,60,4,1,60,3,"Metro_label","WL","laptop",18759,16346,12818,10253,67,59,54,44,58176,224
"362",33,386,2,7.0675,4,"Laptop",20,40,8,2,70,4,2,70,5,"Bus_label","WL","laptop",18759,16346,12818,10253,67,59,54,44,58176,224
"363",33,387,3,4.1988,4,"Laptop",20,30,8,2,60,5,2,60,5,"Bus_label","WL","laptop",18759,16346,12818,10253,67,59,54,44,58176,224
"364",33,388,4,5.0331,4,"Laptop",25,40,7,2,70,6,2,80,5,"Metro_label","WL","laptop",18759,16346,12818,10253,67,59,54,44,58176,224
"365",33,389,5,2.9997,4,"Laptop",20,40,7,3,60,6,3,60,4,"Metro_label","WL","laptop",18759,16346,12818,10253,67,59,54,44,58176,224
"366",33,390,6,4.1676,4,"Laptop",25,20,9,3,50,4,3,80,3,"Metro_label","WL","laptop",18759,16346,12818,10253,67,59,54,44,58176,224
"367",33,391,7,4.283,4,"Laptop",15,20,9,2,50,6,2,80,4,"Metro_label","WL","laptop",18759,16346,12818,10253,67,59,54,44,58176,224
"368",33,392,8,3.1165,4,"Laptop",20,20,8,1,50,5,1,70,4,"Metro_label","WL","laptop",18759,16346,12818,10253,67,59,54,44,58176,224
"369",33,393,9,2.5844,4,"Laptop",25,40,7,1,60,5,1,80,4,"Metro_label","WL","laptop",18759,16346,12818,10253,67,59,54,44,58176,224
"370",33,394,10,4.3202,4,"Laptop",20,30,9,3,50,6,3,70,4,"Metro_label","WL","laptop",18759,16346,12818,10253,67,59,54,44,58176,224
"371",33,395,11,4.747,4,"Laptop",15,30,7,1,70,4,1,60,3,"Bus_label","WL","laptop",18759,16346,12818,10253,67,59,54,44,58176,224
"372",33,396,12,3.3577,4,"Laptop",15,30,9,3,70,5,3,70,5,"Metro_label","WL","laptop",18759,16346,12818,10253,67,59,54,44,58176,224
"373",34,397,1,8.5155,4,"Laptop",25,20,8,1,60,4,1,60,3,"Metro_label","WL","laptop",15606,19888,20243,21339,58,79,79,88,77076,304
"374",34,398,2,5.7037,4,"Laptop",20,40,8,2,70,4,2,70,5,"Bus_label","WL","laptop",15606,19888,20243,21339,58,79,79,88,77076,304
"375",34,399,3,6.933,4,"Laptop",20,30,8,2,60,5,2,60,5,"Metro_label","WL","laptop",15606,19888,20243,21339,58,79,79,88,77076,304
"376",34,400,4,4.9136,4,"Laptop",25,40,7,2,70,6,2,80,5,"Metro_label","WL","laptop",15606,19888,20243,21339,58,79,79,88,77076,304
"377",34,401,5,4.2833,4,"Laptop",20,40,7,3,60,6,3,60,4,"Metro_label","WL","laptop",15606,19888,20243,21339,58,79,79,88,77076,304
"378",34,402,6,8.6862,4,"Laptop",25,20,9,3,50,4,3,80,3,"Metro_label","WL","laptop",15606,19888,20243,21339,58,79,79,88,77076,304
"379",34,403,7,7.6195,4,"Laptop",15,20,9,2,50,6,2,80,4,"Metro_label","WL","laptop",15606,19888,20243,21339,58,79,79,88,77076,304
"380",34,404,8,6.4356,4,"Laptop",20,20,8,1,50,5,1,70,4,"Metro_label","WL","laptop",15606,19888,20243,21339,58,79,79,88,77076,304
"381",34,405,9,4.4175,4,"Laptop",25,40,7,1,60,5,1,80,4,"Metro_label","WL","laptop",15606,19888,20243,21339,58,79,79,88,77076,304
"382",34,406,10,7.7829,4,"Laptop",20,30,9,3,50,6,3,70,4,"Metro_label","WL","laptop",15606,19888,20243,21339,58,79,79,88,77076,304
"383",34,407,11,7.8497,4,"Laptop",15,30,7,1,70,4,1,60,3,"Bus_label","WL","laptop",15606,19888,20243,21339,58,79,79,88,77076,304
"384",34,408,12,6.933,4,"Laptop",15,30,9,3,70,5,3,70,5,"Metro_label","WL","laptop",15606,19888,20243,21339,58,79,79,88,77076,304
"385",35,409,1,7.2754,2,"Laptop",15,20,8,3,70,4,3,60,4,"RH_label","WL","laptop",13430,14582,22024,24802,76,71,106,113,74838,366
"386",35,410,2,11.6856,2,"Laptop",20,20,7,3,70,6,3,60,3,"Bus_label","WL","laptop",13430,14582,22024,24802,76,71,106,113,74838,366
"387",35,411,3,7.3031,2,"Laptop",15,40,9,1,60,4,1,70,5,"Metro_label","WL","laptop",13430,14582,22024,24802,76,71,106,113,74838,366
"388",35,412,4,7.3115,2,"Laptop",25,30,8,2,70,4,2,80,4,"Metro_label","WL","laptop",13430,14582,22024,24802,76,71,106,113,74838,366
"389",35,413,5,4.5658,2,"Laptop",25,20,9,2,60,4,2,70,4,"Metro_label","WL","laptop",13430,14582,22024,24802,76,71,106,113,74838,366
"390",35,414,6,5.6363,2,"Laptop",20,30,9,2,50,5,2,60,3,"Metro_label","WL","laptop",13430,14582,22024,24802,76,71,106,113,74838,366
"391",35,415,7,5.2024,2,"Laptop",25,40,8,3,60,6,3,70,3,"Metro_label","WL","laptop",13430,14582,22024,24802,76,71,106,113,74838,366
"392",35,416,8,4.3314,2,"Laptop",15,30,7,3,60,4,3,80,5,"Metro_label","WL","laptop",13430,14582,22024,24802,76,71,106,113,74838,366
"393",35,417,9,3.8664,2,"Laptop",20,40,8,1,50,5,1,80,3,"Metro_label","WL","laptop",13430,14582,22024,24802,76,71,106,113,74838,366
"394",35,418,10,4.417,2,"Laptop",15,40,7,1,50,6,1,70,5,"Metro_label","WL","laptop",13430,14582,22024,24802,76,71,106,113,74838,366
"395",35,419,11,6.2831,2,"Laptop",25,20,7,2,70,5,2,80,5,"RH_label","WL","laptop",13430,14582,22024,24802,76,71,106,113,74838,366
"396",35,420,12,7.2144,2,"Laptop",25,30,9,1,70,6,1,60,4,"Bus_label","WL","laptop",13430,14582,22024,24802,76,71,106,113,74838,366
"397",36,421,1,4.4051,1,"Laptop",20,20,7,2,70,4,2,70,4,"Metro_label","WL","laptop",16151,12774,12187,6399,58,54,40,27,47511,179
"398",36,422,2,3.6652,1,"Laptop",20,40,7,3,50,5,3,60,4,"Metro_label","WL","laptop",16151,12774,12187,6399,58,54,40,27,47511,179
"399",36,423,3,5.3166,1,"Laptop",25,30,8,3,60,6,3,70,3,"Metro_label","WL","laptop",16151,12774,12187,6399,58,54,40,27,47511,179
"400",36,424,4,4.17,1,"Laptop",25,30,7,1,50,4,1,70,4,"Metro_label","WL","laptop",16151,12774,12187,6399,58,54,40,27,47511,179
"401",36,425,5,4.78,1,"Laptop",25,30,9,2,60,5,2,60,5,"Metro_label","WL","laptop",16151,12774,12187,6399,58,54,40,27,47511,179
"402",36,426,6,3.8166,1,"Laptop",20,20,9,3,70,4,3,70,5,"RH_label","WL","laptop",16151,12774,12187,6399,58,54,40,27,47511,179
"403",36,427,7,4.52,1,"Laptop",15,20,9,1,70,5,1,80,3,"RH_label","WL","laptop",16151,12774,12187,6399,58,54,40,27,47511,179
"404",36,428,8,4.7639,1,"Laptop",15,40,8,3,70,5,3,80,4,"RH_label","WL","laptop",16151,12774,12187,6399,58,54,40,27,47511,179
"405",36,429,9,4.4298,1,"Laptop",20,20,9,1,60,6,1,80,5,"RH_label","WL","laptop",16151,12774,12187,6399,58,54,40,27,47511,179
"406",36,430,10,3.3531,1,"Laptop",15,20,8,1,60,6,1,60,5,"Metro_label","WL","laptop",16151,12774,12187,6399,58,54,40,27,47511,179
"407",36,431,11,4.9669,1,"Laptop",15,40,8,2,50,4,2,60,3,"RH_label","WL","laptop",16151,12774,12187,6399,58,54,40,27,47511,179
"408",36,432,12,3.492,1,"Laptop",15,30,7,2,50,6,2,80,3,"Metro_label","WL","laptop",16151,12774,12187,6399,58,54,40,27,47511,179
"409",37,433,1,4.7908,4,"Laptop",25,20,8,1,60,4,1,60,3,"Metro_label","WL","laptop",11307,12258,13549,14834,61,69,82,83,51948,295
"410",37,434,2,3.1996,4,"Laptop",20,40,8,2,70,4,2,70,5,"Metro_label","WL","laptop",11307,12258,13549,14834,61,69,82,83,51948,295
"411",37,435,3,3.951,4,"Laptop",20,30,8,2,60,5,2,60,5,"Metro_label","WL","laptop",11307,12258,13549,14834,61,69,82,83,51948,295
"412",37,436,4,4.418,4,"Laptop",25,40,7,2,70,6,2,80,5,"Metro_label","WL","laptop",11307,12258,13549,14834,61,69,82,83,51948,295
"413",37,437,5,3.4927,4,"Laptop",20,40,7,3,60,6,3,60,4,"Metro_label","WL","laptop",11307,12258,13549,14834,61,69,82,83,51948,295
"414",37,438,6,5.1133,4,"Laptop",25,20,9,3,50,4,3,80,3,"Metro_label","WL","laptop",11307,12258,13549,14834,61,69,82,83,51948,295
"415",37,439,7,4.1801,4,"Laptop",15,20,9,2,50,6,2,80,4,"Metro_label","WL","laptop",11307,12258,13549,14834,61,69,82,83,51948,295
"416",37,440,8,5.0527,4,"Laptop",20,20,8,1,50,5,1,70,4,"Metro_label","WL","laptop",11307,12258,13549,14834,61,69,82,83,51948,295
"417",37,441,9,4.8164,4,"Laptop",25,40,7,1,60,5,1,80,4,"Metro_label","WL","laptop",11307,12258,13549,14834,61,69,82,83,51948,295
"418",37,442,10,3.6181,4,"Laptop",20,30,9,3,50,6,3,70,4,"Metro_label","WL","laptop",11307,12258,13549,14834,61,69,82,83,51948,295
"419",37,443,11,6.4447,4,"Laptop",15,30,7,1,70,4,1,60,3,"RH_label","WL","laptop",11307,12258,13549,14834,61,69,82,83,51948,295
"420",37,444,12,3.9027,4,"Laptop",15,30,9,3,70,5,3,70,5,"RH_label","WL","laptop",11307,12258,13549,14834,61,69,82,83,51948,295
"421",38,445,1,7.7686,4,"Laptop",25,20,8,1,60,4,1,60,3,"Metro_label","WL","laptop",25244,23394,35278,16846,110,107,162,77,100762,456
"422",38,446,2,8.1831,4,"Laptop",20,40,8,2,70,4,2,70,5,"RH_label","WL","laptop",25244,23394,35278,16846,110,107,162,77,100762,456
"423",38,447,3,8.7009,4,"Laptop",20,30,8,2,60,5,2,60,5,"Metro_label","WL","laptop",25244,23394,35278,16846,110,107,162,77,100762,456
"424",38,448,4,8.4652,4,"Laptop",25,40,7,2,70,6,2,80,5,"Metro_label","WL","laptop",25244,23394,35278,16846,110,107,162,77,100762,456
"425",38,449,5,7.9838,4,"Laptop",20,40,7,3,60,6,3,60,4,"Metro_label","WL","laptop",25244,23394,35278,16846,110,107,162,77,100762,456
"426",38,450,6,7.2365,4,"Laptop",25,20,9,3,50,4,3,80,3,"Metro_label","WL","laptop",25244,23394,35278,16846,110,107,162,77,100762,456
"427",38,451,7,8.665,4,"Laptop",15,20,9,2,50,6,2,80,4,"RH_label","WL","laptop",25244,23394,35278,16846,110,107,162,77,100762,456
"428",38,452,8,7.1354,4,"Laptop",20,20,8,1,50,5,1,70,4,"Metro_label","WL","laptop",25244,23394,35278,16846,110,107,162,77,100762,456
"429",38,453,9,11.7633,4,"Laptop",25,40,7,1,60,5,1,80,4,"Metro_label","WL","laptop",25244,23394,35278,16846,110,107,162,77,100762,456
"430",38,454,10,8.6133,4,"Laptop",20,30,9,3,50,6,3,70,4,"Metro_label","WL","laptop",25244,23394,35278,16846,110,107,162,77,100762,456
"431",38,455,11,6.4484,4,"Laptop",15,30,7,1,70,4,1,60,3,"RH_label","WL","laptop",25244,23394,35278,16846,110,107,162,77,100762,456
"432",38,456,12,8.417,4,"Laptop",15,30,9,3,70,5,3,70,5,"RH_label","WL","laptop",25244,23394,35278,16846,110,107,162,77,100762,456
"433",39,457,1,8.1922,2,"Laptop",15,20,8,3,70,4,3,60,4,"Metro_label","WL","laptop",16831,14075,20711,32988,59,50,80,99,84605,288
"434",39,458,2,6.1378,2,"Laptop",20,20,7,3,70,6,3,60,3,"Metro_label","WL","laptop",16831,14075,20711,32988,59,50,80,99,84605,288
"435",39,459,3,3.4984,2,"Laptop",15,40,9,1,60,4,1,70,5,"Bus_label","WL","laptop",16831,14075,20711,32988,59,50,80,99,84605,288
"436",39,460,4,3.9497,2,"Laptop",25,30,8,2,70,4,2,80,4,"Metro_label","WL","laptop",16831,14075,20711,32988,59,50,80,99,84605,288
"437",39,461,5,10.183,2,"Laptop",25,20,9,2,60,4,2,70,4,"Bus_label","WL","laptop",16831,14075,20711,32988,59,50,80,99,84605,288
"438",39,462,6,4.6834,2,"Laptop",20,30,9,2,50,5,2,60,3,"Metro_label","WL","laptop",16831,14075,20711,32988,59,50,80,99,84605,288
"439",39,463,7,12.483,2,"Laptop",25,40,8,3,60,6,3,70,3,"Metro_label","WL","laptop",16831,14075,20711,32988,59,50,80,99,84605,288
"440",39,464,8,12.1665,2,"Laptop",15,30,7,3,60,4,3,80,5,"Bus_label","WL","laptop",16831,14075,20711,32988,59,50,80,99,84605,288
"441",39,465,9,4.4993,2,"Laptop",20,40,8,1,50,5,1,80,3,"Metro_label","WL","laptop",16831,14075,20711,32988,59,50,80,99,84605,288
"442",39,466,10,6.2165,2,"Laptop",15,40,7,1,50,6,1,70,5,"Metro_label","WL","laptop",16831,14075,20711,32988,59,50,80,99,84605,288
"443",39,467,11,7.701,2,"Laptop",25,20,7,2,70,5,2,80,5,"Bus_label","WL","laptop",16831,14075,20711,32988,59,50,80,99,84605,288
"444",39,468,12,4.15,2,"Laptop",25,30,9,1,70,6,1,60,4,"Metro_label","WL","laptop",16831,14075,20711,32988,59,50,80,99,84605,288
"445",40,469,1,7.3241,4,"Laptop",25,20,8,1,60,4,1,60,3,"Metro_label","WL","laptop",13626,13367,13028,23544,74,64,63,91,63565,292
"446",40,470,2,6.5685,4,"Laptop",20,40,8,2,70,4,2,70,5,"Bus_label","WL","laptop",13626,13367,13028,23544,74,64,63,91,63565,292
"447",40,471,3,5.6132,4,"Laptop",20,30,8,2,60,5,2,60,5,"RH_label","WL","laptop",13626,13367,13028,23544,74,64,63,91,63565,292
"448",40,472,4,9.2808,4,"Laptop",25,40,7,2,70,6,2,80,5,"Metro_label","WL","laptop",13626,13367,13028,23544,74,64,63,91,63565,292
"449",40,473,5,7.9084,4,"Laptop",20,40,7,3,60,6,3,60,4,"Metro_label","WL","laptop",13626,13367,13028,23544,74,64,63,91,63565,292
"450",40,474,6,7.4667,4,"Laptop",25,20,9,3,50,4,3,80,3,"Metro_label","WL","laptop",13626,13367,13028,23544,74,64,63,91,63565,292
"451",40,475,7,7.2801,4,"Laptop",15,20,9,2,50,6,2,80,4,"Metro_label","WL","laptop",13626,13367,13028,23544,74,64,63,91,63565,292
"452",40,476,8,6.3185,4,"Laptop",20,20,8,1,50,5,1,70,4,"Metro_label","WL","laptop",13626,13367,13028,23544,74,64,63,91,63565,292
"453",40,477,9,5.6329,4,"Laptop",25,40,7,1,60,5,1,80,4,"Metro_label","WL","laptop",13626,13367,13028,23544,74,64,63,91,63565,292
"454",40,478,10,4.5497,4,"Laptop",20,30,9,3,50,6,3,70,4,"Metro_label","WL","laptop",13626,13367,13028,23544,74,64,63,91,63565,292
"455",40,479,11,7.4295,4,"Laptop",15,30,7,1,70,4,1,60,3,"Bus_label","WL","laptop",13626,13367,13028,23544,74,64,63,91,63565,292
"456",40,480,12,5.8365,4,"Laptop",15,30,9,3,70,5,3,70,5,"Bus_label","WL","laptop",13626,13367,13028,23544,74,64,63,91,63565,292
